Tweet,Date,Subjectivity,Polarity,Sentiment
" 
Special Counsel was a Coup Plot created through leaking lies and falsifying evidenceâ¦",2020-05-28 12:25:53,0.5714285714285714,0.35714285714285715,Positive
Thank you. We will not let them down! ,2020-08-30 10:42:13,0.2888888888888889,-0.19444444444444448,Negative
"Did you hear the latest con job? President Obama is now trying to take credit for the Economic Boom taking place under the Trump Administration. He had the WEAKEST recovery since the Great Depression, despite Zero Fed Rate &amp; MASSIVE quantitative easing. NOW, best jobs numbers....",2020-02-17 23:40:29,0.63,0.5,Positive
"I always treated the Chinese Virus very seriously, and have done a very good job from the beginning, including my very early decision to close the âbordersâ from China - against the wishes of almost all. Many lives were saved. The Fake News new narrative is disgraceful &amp; false!",2020-03-18 11:46:33,0.5739015151515152,0.03037878787878784,Positive
. is leading an unprecedented action in which 21  AGs filed the first-ever âfriend of the Senateâ letterâ¦,2020-01-24 12:33:32,0.5,0.35,Positive
"....ever. Had to rebuild our military, which was totally depleted. Fed Rate UP, taxes and regulations WAY DOWN. If Dems won in 2016, the USA would be in big economic (Depression?) &amp; military trouble right now. THE BEST IS YET TO COME. KEEP AMERICA GREAT!",2020-02-17 23:40:30,0.33246031746031746,0.193015873015873,Positive
"RIGGED 2020 ELECTION: MILLIONS OF MAIL-IN BALLOTS WILL BE PRINTED BY FOREIGN COUNTRIES, AND OTHERS. IT WILL BE THE SCANDAL OF OUR TIMES!",2020-06-22 11:16:57,0.125,-0.15625,Negative
Get a copy of UNMASKED. It's a story of a media that set out to destroy a president and his administration but destroyed tâ¦,2020-07-04 16:02:27,0.0,-0.2,Negative
"A federal judge ruled it was UNCONSTITUTIONAL to shut down businesses and limit indoor/outdoor gatherings in PA.

Thisâ¦",2020-09-16 01:48:34,0.2888888888888889,-0.15555555555555559,Negative
"After decades of division and conflict, we mark the dawn of a new Middle East. Congratulations to the people of Israel, the people of the United Arab Emirates, and the people of the Kingdom of Bahrain. God Bless You All! ",2020-09-15 21:01:20,0.22727272727272727,0.06818181818181818,Positive
"....a foreign power, engaged in clandestine intelligence activities, and yet they still asked for the renewal, two more times, and it gave the right for the government to rifle through the Trump campaigns files, &amp; Emails, Text messages.....â So how bad &amp; illegal is that? ",2020-01-24 12:35:52,0.46547619047619043,-0.10785714285714283,Negative
"Frances Hakes, former Federal prosecutor, âThis is really significant. The FBI had debunked the Steele Dossier in January of 2017, and then even after they did that, even after they knew from the CIA &amp; from their own sources, they knew that Carter Page was not the agent of",2020-01-24 12:35:51,0.625,0.325,Positive
  THEY ARE EVIL PEOPLE PERIODâ¼ï¸ ,2020-04-10 12:30:03,1.0,-1.0,Negative
"The DNC will have gotten their fondest wish and defeated Bernie Sanders, fat ahead of schedule. Now they are doing everything possible to be nice to him in order to keep his supporters. Bernie has given up, just like he did last time. He will be dropping out soon! MAGA/KAG",2020-03-18 13:08:38,0.688888888888889,0.19999999999999998,Positive
"I gave John Bolton, who was incapable of being Senate confirmed because he was considered a wacko, and was not liked, a chance. I always like hearing differing points of view. He turned out to be grossly incompetent, and a liar.   See judgeâs opinion. CLASSIFIED INFORMATION!!!",2020-06-22 12:34:28,0.7222222222222223,-0.19453124999999996,Negative
"A  post was outrageously labeled false by a USA Today fact check intern. We appealed and their editor agreed,â¦",2020-07-04 16:04:22,0.8,-0.7000000000000001,Negative
"Praying for Ryan Newman, a great and brave  driver! PrayingForRyan",2020-02-18 03:12:01,0.875,0.9,Positive
This will be a Big Day for Social Media and FAIRNESS!,2020-05-28 12:37:57,0.08333333333333334,0.020833333333333332,Positive
Sleepy Eyes Chuck Todd should be FIRED by âConcastâ (NBC) for this fraud. He knew exactly what he was doing. Public Aiâ¦,2020-05-11 13:04:41,0.15833333333333333,0.125,Positive
News Conference at 5:30 P.M. Enjoy!,2020-08-15 20:21:59,0.5,0.5,Positive
"The DNC will have gotten their fondest wish and defeated Bernie Sanders, far ahead of schedule. Now they are doing everything possible to be nice to him in order to keep his supporters. Bernie has given up, just like he did last time. He will be dropping out soon! MAGA/KAG",2020-03-18 13:16:07,0.7666666666666667,0.175,Positive
"After having been treated unbelievably unfairly in the House, and then having to endure hour after hour of lies, fraud &amp; deception by Shifty Schiff, Cryinâ Chuck Schumer &amp; their crew, looks like my lawyers will be forced to start on Saturday, which is called Death Valley in T.V.",2020-01-24 12:37:46,0.6,-0.4,Negative
"For no particular reason, this is the phone number of Portland's mayor, Ted Wheeler.  Consider calling on him to resign.â¦",2020-08-30 10:48:08,0.3333333333333333,-0.08333333333333333,Negative
"The âWhistleblowerâ who started the impeachment sham was biased against the President, worked with Joe Biden, and met withâ¦",2020-02-18 04:00:49,0.3,-0.2,Negative
"We have just reached a very sad milestone with the coronavirus pandemic deaths reaching 100,000. To all of the families &amp; friends of those who have passed, I want to extend my heartfelt sympathy &amp; love for everything that these great people stood for &amp; represent. God be with you!",2020-05-28 13:37:57,0.8375,0.2125,Positive
"This is why itâs not really the Lamestream Media, itâs the Rigged Media....and it is what Iâm up against. It was corrupt in 2016. Now it is much more corrupt, and what you are seeing is the least of it....but WE WILL WIN AGAIN! ",2020-05-11 13:17:44,0.5833333333333334,0.01666666666666668,Positive
"The honorable thing to do is drop the Mail-In Scam before it is too late! Absentee Ballots, like they have in Florida, are good! ",2020-08-15 20:24:00,0.6000000000000001,0.25,Positive
"My team and I are closely monitoring extremely dangerous Hurricane Sally. We are fully engaged with State &amp; Local Leaders to assist the great people of Alabama, Louisiana, and Mississippi. Be ready and listen to State and Local Leaders!   ",2020-09-15 03:25:01,0.43,0.08000000000000002,Positive
"Because of MAIL-IN BALLOTS, 2020 will be the most RIGGED Election in our nations history - unless this stupidity is ended. We voted during World War One &amp; World War Two with no problem, but now they are using Covid in order to cheat by using Mail-Ins!",2020-06-22 13:45:23,0.75,-0.125,Negative
âChinese Marxists âput themselves into a position of monopolizing truth and how it is sought.âThat is terrifyingly similarâ¦,2020-07-04 16:05:26,1.0,-1.0,Negative
"Happy Independence Day, from all of us at the Media Research Center! Happy4thofJuly HappyIndependenceDay â¦",2020-07-04 16:04:36,0.55,0.3375,Positive
"Trump isn't running against Biden.

He's running against the media.

And he's still going to win.",2020-09-16 04:15:12,0.4,0.8,Positive
"HISTORIC day for PEACE in the Middle East â I am welcoming leaders from Israel, the United Arab Emirates, andÂ the Kingdom ofÂ Bahrain to the White House to sign landmark deals that no one thought was possible. MORE countries to follow! ",2020-09-15 16:05:55,0.3,0.125,Positive
"We are advertising all over the place, but as much as we do, the Fake News likes to say we arenât. Just being smart. We have much more money than we had at same time in 2016. Also spending on other, and different, elements of the campaign. Starting to get great poll numbers!",2020-09-15 13:49:33,0.47698412698412695,0.14325396825396824,Positive
Coronavirus Crisis â Americans Fear the Lockdown More Than The Virus ,2020-04-10 12:34:30,0.5,0.5,Positive
"âI often get asked the question, well, isnât the President going to be stronger and harder to beat if he survives this? The answer is yes, but, the Congress has no choice, it has a Constitutional responsibility.â Joe Biden, pres. candidate. Even Joe agrees with us! ",2020-01-24 12:41:33,0.0,-0.125,Negative
"All over the World the CoronaVirus, a very bad âgiftâ from China, marches on. Not good!",2020-05-28 14:34:10,0.7333333333333334,-0.6737499999999998,Negative
Thank you Tammy. You have quickly become a great voice for freedom! ,2020-07-04 16:07:59,0.625,0.6666666666666666,Positive
"Unlike the radical left, I will ALWAYS stand against socialism and with the people of Venezuela. My Admin has always stood on the side of FREEDOM and LIBERTY and against the oppressive Maduro regime! I would only meet with Maduro to discuss one thing: a peaceful exit from power!",2020-06-22 14:25:40,0.5,0.10416666666666667,Positive
"Today on Meet The Press,  wildly took context out of an answer AG Bill Barr gave about his decision to drop theâ¦",2020-05-11 13:22:17,0.4,0.1,Positive
"The Democrat Trump Hater Secretary of State of Michigan, purposely misprinted Ballots for the Military, putting the wrong names on the Ballot, and actually listing a member of another party as a replacement for Vice President . Everybody is totally confused by their...",2020-09-17 18:06:21,0.45,-0.25,Negative
"95% Approval Rating in the Republican Party, 53% overall. Not bad considering I get nothing but Fake &amp; Corrupt News, day and night. âRussia, Russia, Russiaâ, then âthe Ukraine Scam (whereâs the Whistleblower?)â, the âImpeachment Hoaxâ, and more, more, more....",2020-03-18 13:29:58,0.5952380952380951,0.12142857142857141,Positive
"Not good Gregg, but it is what it is. Have to save the airlines! ",2020-04-10 12:36:15,0.6000000000000001,-0.4375,Negative
"  Todd completely lied about Barr's comments...""He didn't make the case that he was upholding the ruleâ¦",2020-05-11 13:23:11,0.4,0.1,Positive
"âCongress has only itself to blame for this mess.

The post office is meant to be self-sufficient, but it hasnât broken even fâ¦",2020-08-15 20:25:30,0.525,-0.19166666666666665,Negative
"Thank you to our GREAT Republican Congressmen &amp; Congresswomen on your incredibly important blockage last night of a FISA Bill that would just perpetuate the abuse that produced the Greatest Political Crime In the History of the U.S., the Russian Witch-Hunt. Fantastic Job!",2020-05-28 14:44:31,0.5452380952380952,0.38571428571428573,Positive
"The Impeachment Hoax is interfering with the 2020 Election - But that was the idea behind the Radical Left, Do Nothing Dems Scam attack. They always knew I did nothing wrong!",2020-01-24 12:50:09,0.5333333333333333,-0.3416666666666666,Negative
"So fewer people died because they took the drug  suggested....

Thank you, POTUS for doing the right thâ¦",2020-07-04 16:13:03,0.5357142857142857,0.2857142857142857,Positive
"A very real question should be asked by real journalists: 

Did some US media outlets encourage people to NOT take a drâ¦",2020-07-04 16:12:46,0.3450000000000001,0.23,Positive
"Bob Woodwardâs badly written book is very boring &amp; totally âobsoleteâ. Didnât even talk about the recent Middle East deal. Just another tired, washed up Trump Hater, who canât stand that I have done so much, so quickly! MAGA",2020-09-17 23:22:37,0.5523809523809523,-0.24047619047619045,Negative
This partisan impeachment process is driven by Democratsâ anger â anger that the American people elected .â¦,2020-01-24 12:54:37,0.13333333333333333,-0.4666666666666666,Negative
"The men and women of the National Guard have been doing a great job fighting the CoronaVirus. This week, I will extend their Title 32 orders through mid-August, so they can continue to help States succeed in their response and recovery efforts.",2020-05-28 16:20:11,0.75,0.8,Positive
LIVE: President  holds a news conference ,2020-08-15 22:01:22,0.5,0.13636363636363635,Positive
   This is also unfair to  and an affront to  and Catherineâs pâ¦,2020-05-11 13:22:37,1.0,-0.5,Negative
"Democrats only want BAILOUT MONEY for Blue States that are doing badly. They donât care about the people, never did!",2020-09-17 12:12:48,0.5888888888888889,-0.2916666666666666,Negative
"Twitter makes sure that Trending on Twitter is anything bad, Fake or not, about President Donald Trump. So obvious what they are doing. Being studied now!",2020-09-17 12:07:22,0.7638888888888888,-0.17499999999999996,Negative
"I am SUBSTANTIALLY LOWERING MEDICARE PREMIUMS. Have instituted Favored Nations Clause and Rebates on Drug Companies. Never been done before. Drug companies are hitting me with Fake Ads, just like sleepy Joe. Be careful! Drug prices will be reduced massively, and soon.",2020-09-17 12:03:08,0.975,0.04375000000000001,Positive
Thank you to our great American businesses for going above and beyond to keep our most vulnerable citizens safe! ,2020-03-18 15:45:55,0.39166666666666666,0.23750000000000002,Positive
Very grateful for the people of Vietnam and their generosity during this time. Thank you!,2020-04-10 12:38:31,0.3,0.25,Positive
"  THIS IS A DISGRACE, EVEN WORSE THAN  USUALLY IS, WHICH IS REALLY BAD. SLEEPY EYES MUST BE FIRED! ",2020-05-11 13:28:27,0.5055555555555555,-0.5083333333333333,Negative
Join President  as he watches Pastor Sam Rodriguez at New Season church at 8 am ET - â¦,2020-08-16 11:45:54,0.45454545454545453,0.13636363636363635,Positive
"So ridiculous to see Twitter trying to make the case that Mail-In Ballots are not subject to FRAUD. How stupid, there are examples, &amp; cases, all over the place. Our election process will become badly tainted &amp; a laughingstock all over the World. Tell that to your hater ",2020-05-28 16:44:00,0.7499999999999999,-0.4374999999999999,Negative
"From President  on the passing of his brother and best friend, Robert - âWe will meet againâ: â¦",2020-08-16 11:45:47,0.3,1.0,Positive
"You didn't think we were getting through this without the Big One, right? DAYTONA500 ",2020-02-18 04:11:16,0.31785714285714284,0.14285714285714285,Positive
"If people can go out and protest, riot, break into stores, and create all sorts of havoc, they can also go out and VOTE â and keep our Election Honest. With millions of mail-in ballots being sent out, who knows where they are going, and to whom?",2020-06-22 18:10:02,0.9,0.6,Positive
" There is a group of people (largely Radical Left Democrats) that want ELECTION MAYHEM. States must end this CRAZY mass sending of Ballots. Also, a GIFT to foreign interference into our election!!! Stop it now, before it is too late.",2020-09-17 11:56:59,0.4107142857142857,-0.18597098214285715,Negative
"The big Unsolicited Ballot States should give it up NOW, before it is too late, and ask people to go to the Polling Booths and, like always before, VOTE. Otherwise, MAYHEM!!! Solicited Ballots (absentee) are OK. ",2020-09-17 11:45:18,0.39999999999999997,-0.028645833333333332,Negative
Portland Black Lives Matter Have Chained Themselves Together in Lobby of Leftist Mayor Ted Wheeler's Apartment â¦,2020-08-30 10:51:39,0.5166666666666666,-0.10833333333333334,Negative
"Because of the new and unprecedented massive amount of unsolicited ballots which will be sent to âvotersâ, or wherever, this year, the Nov 3rd Election result may NEVER BE ACCURATELY DETERMINED, which is what some want. Another election disaster yesterday. Stop Ballot Madness! ",2020-09-17 11:36:18,0.5975757575757575,0.24727272727272726,Positive
"Jim Cramer: âWhat deal can we have, Crazy Nancy? Iâm sorry, that was the president. I have such reverence for the office. Iâ¦",2020-09-16 14:46:26,0.7999999999999999,-0.3666666666666667,Negative
"Democrats are âheartlessâ. They donât want to give STIMULUS PAYMENTS to people who desperately need the money, and whose fault it was NOT that the plague came in from China. Go for the much higher numbers, Republicans, it all comes back to the USA anyway (one way or another!).",2020-09-16 14:30:29,0.5,-0.11666666666666665,Negative
Human trafficking remains an urgent human rights crisis and we must work together to EndIt for good. Sen. Rubio joins tâ¦,2020-02-15 22:45:09,0.26666666666666666,0.2333333333333333,Positive
Over 60% of Americans feel optimistic about the economy &amp; the future. The economic boom under  is real. â¦,2020-02-15 22:44:45,0.20833333333333334,0.13333333333333333,Positive
Sen. Schumerâs partisan accusations and threats have further exposed his real goal with this trial: becoming Senate majoritâ¦,2020-01-24 12:56:37,0.55,0.21666666666666667,Positive
LIVE: Press Briefing with Coronavirus Task Force ,2020-03-18 16:08:19,0.5,0.13636363636363635,Positive
"Sara, the Silent Majority will speak on NOVEMBER 3rd. You are doing a Great job &amp;, together with some very well known others who got it right on Russia, Russia, Russia, should get a now very discredited Pulitzer Prize. Committee should get them back from those that got it wrong! ",2020-07-04 16:48:25,0.3607142857142857,0.10758928571428569,Positive
"Congressman Kevin Hern () is a tremendous advocate for the State of Oklahoma! A successful businessman, he is Strong on the Wall, our Military and the Second Amendment. Kevin has my Complete and Total Endorsement! OK01 ",2020-06-22 18:11:07,0.5619047619047619,0.22857142857142856,Positive
"""Today, I am signing an Executive Order to protect and uphold the free speech and rights of the American people."" â¦",2020-05-28 21:07:40,0.4,0.2,Positive
The Trump Administration is making sure your taxpayer dollars don't go to social media giants that unfairly repress free spâ¦,2020-05-28 21:07:46,0.6888888888888889,0.10833333333333334,Positive
"Great News: BIG TEN FOOTBALL IS BACK. All teams to participate. Thank you to the players, coaches, parents, and all school representatives. Have a FANTASTIC SEASON! It is my great honor to have helped!!!",2020-09-16 13:33:51,0.4166666666666667,0.3833333333333333,Positive
President  is directing the Attorney General to work with states to enforce their laws against deceptive buâ¦,2020-05-28 21:07:43,0.5,0.05000000000000002,Positive
"Such a beautiful message of peace: The walls of the Old City in Jerusalem were lit tonight with the Israeli, American, Eâ¦",2020-09-16 13:16:27,0.425,0.2375,Positive
Leave Democrat cities. Let them rot. The media and  have activated this mental illness and itâs going to geâ¦,2020-08-16 16:24:14,0.2,-0.1,Negative
Dr Siegel is so pissed off he threw Fauci under the bus with the Chinese! Holy crap! TheMoreYouKnow ,2020-09-16 13:10:55,0.4,-0.5,Negative
"These are the zombies that are calling for a revolution to move into power in the USA

Imagine these people becoming yâ¦",2020-08-30 10:52:33,0.8500000000000001,0.45,Positive
"âCrateredâ. We have plenty of politics to go around without disrespecting our great American Flag or Anthem. I thought the NFL learned their lesson two years ago. The people will not put up with this (again). Just not worth it, hard to watch! ",2020-09-16 13:09:10,0.34791666666666665,0.07135416666666666,Positive
âOur two millionth voter contact is just the latest milestone in a record-breaking campaign that cannot be matched by Joe Biden anâ¦,2020-09-16 04:18:03,0.9,0.5,Positive
"The Abraham Accords are signed!

Today's historic signing proves that the nations of the Middle East are breaking free froâ¦",2020-09-16 04:17:51,0.2,0.175,Positive
15 DAYS TO SLOW THE SPREAD! ,2020-03-18 18:40:10,0.39999999999999997,-0.37500000000000006,Negative
"Wow, Approval Rating in the Republican Party - 96%. Thank you!",2020-04-10 14:14:28,1.0,0.125,Positive
"Great credit being given for our Coronavirus response, except in the Fake News. They are a disgrace to America!",2020-05-11 13:45:17,0.875,0.08750000000000002,Positive
   I just hope your registered as a Republican and are voting up and down the tiâ¦,2020-08-16 16:25:33,0.2888888888888889,-0.15555555555555559,Negative
".....would order a new trial, Iâm not so sure about Judge Jackson, I donât know.â  (Andrew Napolitano) ",2020-02-18 12:58:28,0.6717171717171717,0.3181818181818182,Positive
.....existence of these tweets in which you were so harshly negative about the President &amp; the people who support him. Donât you think we wanted to know that before we put you on this jury.â Pretty obvious he should (get a new trial). I think almost any judge in the Country.....,2020-02-18 12:58:28,0.5886363636363636,0.02159090909090909,Positive
"âJudge Jackson now has a request for a new trial based on the unambiguous &amp; self outed bias of the foreperson of the jury, whose also a lawyer, by the way. âMadam foreperson, your a lawyer, you have a duty, an affirmative obligation, to reveal to us when we selected you the.....",2020-02-18 12:58:27,0.6772727272727272,0.36818181818181817,Positive
"I was honored to be back in Georgia with a truly incredible organizationâBLACK VOICES FOR TRUMP, where I announced a brand new plan to deliver more opportunity, more security, more fairness, and more prosperity to black communities. ThePlatinumPlan ",2020-09-25 20:24:31,0.4734848484848485,0.3587121212121212,Positive
"I love my country I love our military I love our flag the most amazing place on earth, happy Fourth of July America !!â¦",2020-07-04 16:51:34,0.5375,0.4125,Positive
"Congressman  is a Warrior for the people of Oklahoma! He proudly FIGHTS for our Border, Infrastructure, Second Amendment and our Brave Law Enforcement. Markwayne has my Complete and Total Endorsement! OK02 ",2020-06-22 18:13:54,0.63,0.34,Positive
On Air Force One heading to Wisconsin. Biden refused to go there to apologize for not showing up for the failed Democrat Convention. So funny to watch the Fake News fawning over Sleepy Joeâs ridiculous âcar press conferenceâ. Pathetic!,2020-09-17 23:36:12,0.86,-0.41666666666666663,Negative
HAPPY GOOD FRIDAY TO ALL!,2020-04-10 14:32:33,0.8,0.8375,Positive
"If you get sick, remember: Antibiotics do NOT work on viruses, like those that cause colds or flu. Talk to your doctor aboutâ¦",2020-03-18 18:41:02,0.8571428571428571,-0.7142857142857143,Negative
"President  just took executive action to fight online censorship by tech corporations, including social medâ¦",2020-05-28 21:07:39,0.08333333333333334,0.06666666666666667,Positive
"....badly tainted and, in my opinion, should be thrown out. Even Muellerâs statement to Congress that he did not see me to become the FBI Director (again), has been proven false. The whole deal was a total SCAM. If I wasnât President, Iâd be suing everyone all over the place...",2020-02-18 13:14:21,0.5833333333333334,-0.0666666666666667,Negative
   I totally agree!  These courageous young men are working so hard and doing so mâ¦,2020-08-16 16:27:17,0.5638888888888888,-0.0638888888888889,Negative
   Welcome aboard the Trump Trainðºð¸,2020-08-16 16:26:58,0.9,0.8,Positive
  I was in the Marine Corps in the 1990s. There are plenty of gay Marine's nobody ever even caâ¦,2020-08-16 16:26:47,0.5833333333333334,0.4166666666666667,Positive
"Tone down the language, but TRUE! ",2020-08-30 10:56:39,0.46944444444444444,0.14097222222222222,Positive
Jim is great! ,2020-01-24 15:11:25,0.75,1.0,Positive
"Congressman Tom Cole is doing an incredible job for the people of Oklahoma! He delivers for our Military, Vets, and Brave Law Enforcement, and he will always stand for Life and the Second Amendment! Tom has my Complete and Total Endorsement! OK04",2020-06-22 18:15:26,0.525,0.30000000000000004,Positive
"""Make no mistake. This left wing cultural revolution is designed to overthrow the American revolution.""

Best President Trâ¦",2020-07-04 16:53:31,0.1,0.275,Positive
"...And I look at them as a bunch of well funded ANARCHISTS &amp; THUGS who are protected because the Comey/Mueller inspired FBI is simply unable, or unwilling, to find their funding source, and allows them to get away with âmurderâ.  LAW &amp; ORDER! ",2020-09-18 00:06:02,0.5,-0.625,Negative
"The White House Press Conference will take place today at 1:00 P.M., recognizing that it is Good Friday!",2020-04-10 14:35:20,0.30000000000000004,0.4375,Positive
"These were Mueller prosecutors, and the whole Mueller investigation was illegally set up based on a phony and now fully discredited Fake Dossier, lying and forging documents to the FISA Court, and many other things. Everything having to do with this fraudulent investigation is...",2020-02-18 13:14:20,0.5549999999999999,-0.085,Negative
"...It cannot overcome the dedication of our doctors, nurses, and scientists â and it cannot beat the LOVE, PATRIOTISM, and DETERMINATION of our citizens. Strong and United, WE WILL PREVAIL!",2020-03-18 19:14:46,0.6666666666666666,0.5208333333333333,Positive
"Very exciting news for the Phoenix areaâ is committing $100M to  for a 5.5-mile light rail system with 9 new stations connecting underserved areas to churches, emergency services, and more!",2020-05-28 21:43:05,0.6636363636363636,0.38784090909090907,Positive
This entire impeachment process has been the true 'abuse of power' for political gain by the Democrats and especially Nanâ¦,2020-01-24 15:12:38,0.59375,0.0875,Positive
. is committing $21.8M for the FIRST transit project of this kind in the Tampa Bay region. It will connect St. Petersburg to popular beaches through state-of-the-art transit buses with FREE WiFi. Will be a major help to heavily populated parts of the Great State of Florida!,2020-05-28 21:43:53,0.6690476190476191,0.38750000000000007,Positive
This is why we really love â¦â© â¤ï¸ ,2020-08-16 16:28:31,0.6,0.5,Positive
"Coronavirus numbers are looking MUCH better, going down almost everywhere. Big progress being made!",2020-05-11 13:56:57,0.29629629629629634,0.11481481481481481,Positive
"Congressman  is working hard for Oklahoma. He strongly supports our Great Farmers, Small Businesses and Vets, and he will always fight for Life and the Second Amendment. Frank has my Complete and Total Endorsement! OK03 ",2020-06-22 18:16:40,0.5107142857142857,0.1130952380952381,Positive
"Trump congratulates Boebert for win in Colorado primary



President Trump congratulated Lauren Boebertâ¦",2020-07-04 16:54:09,0.45,0.6000000000000001,Positive
"But Chris, you donât see any activity from China, even though it is a FAR greater threat than Russia, Russia, Russia. They will both, plus others, be able to interfere in our 2020 Election with our totally vulnerable Unsolicited (Counterfeit?) Ballot Scam. Check it out! ",2020-09-18 00:20:34,0.65625,0.11875000000000002,Positive
"Because the T.V. Ratings for the White House News Conferenceâs are the highest, the Opposition Party (Lamestream Media), the Radical Left, Do Nothing Democrats &amp;, of course, the few remaining RINOâS, are doing everything in their power to disparage &amp; end them. The Peopleâs Voice!",2020-04-10 14:36:41,0.03333333333333333,-0.08333333333333333,Negative
"More than anything else, the Radical Left, Do Nothing Democrats, like AOC, Omar, Cryinâ Chuck, Nervous Nancy &amp; Shifty Schiff, are angry &amp; âderangedâ over the fact that Republicans are up to 191 Federal Judges &amp; Two Great New Supreme Court Justices. Donât blame me, blame Obama!",2020-01-24 15:37:32,0.5409090909090909,0.1940909090909091,Positive
Big announcement for the State of Indiana! $77.5M committed in  funds for a âgame-changingâ transit project to provide fast and frequent service to the people of Indianapolis and Lawrence.,2020-05-28 22:15:48,0.3333333333333333,0.10000000000000002,Positive
"Iâm excited to commit $100M to , FL in  funding to connect fast-growing communities through state-of-the-art transit service! Fast, safe, and beautiful infrastructure!",2020-05-28 22:15:15,0.7125,0.5421875,Positive
"The Crooked DNC is working overtime to take the Democrat Nomination away from Bernie, AGAIN! Watch what happens to the Super Delegates in Round Two. A Rigged Convention!",2020-02-18 14:01:11,0.38888888888888884,0.027777777777777773,Positive
OBAMAGATE makes Watergate look small time!,2020-05-11 14:16:48,0.4,-0.3125,Negative
"Senator Jim Inhofe () delivers for the State of Oklahoma! A U.S. Army veteran, he fights hard for our Military, Vets, Small Businesses, and our terrific Farmers. Jim has my Complete and Total Endorsement! OKSEN ",2020-06-22 18:18:25,0.45595238095238094,-0.0773809523809524,Negative
"An amazing guy. Burgess is what we need in Washington, tough and smart!!! ",2020-07-04 16:56:07,0.792063492063492,0.20987929894179894,Positive
BIG NEWS! The  American History Museum reopened todayÂ in our Nationâs Capital! Go visitÂ  and learn about our GREAT Countryâs history!,2020-09-25 21:28:13,0.2833333333333333,0.3333333333333333,Positive
"OH NO JOE... THIS AINT HAPPINESS IN YOUR HOME STATE OF DELAWARE IS IT!!!!!ðºð¸ðºð¸ð¤£ð¤£ð¤£
THIS IS AMERICA!!!+",2020-08-16 16:29:01,0.2,1.0,Positive
. should arrest these agitators and thugs!Clean up D.C. or the Federal Government will do it for you. Enough!!!  ,2020-08-30 11:08:59,0.25,-0.025,Negative
The Invisible Enemy will soon be in full retreat!,2020-04-10 15:15:25,0.55,0.4375,Positive
"Today I spoke with American physicians and nurses to thank them for their tireless work. Doctors and nurses are at the front lines of this war and are true American HEROES! With their help, America will WIN.",2020-03-18 20:49:33,0.2625,0.2875,Positive
Make an entrance. Make a run. THEN MAKE HISTORY! Our country needs a true Commander in Chief to navagate the chaos &amp; attempteâ¦,2020-07-04 16:56:41,0.65,0.35,Positive
TONIGHT: Join War Room Weekly hosted by  with special guests  and  at 8:00 pm ET!â¦,2020-08-16 16:30:20,0.5714285714285714,0.35714285714285715,Positive
"The great people of Pennsylvania want their freedom now, and they are fully aware of what that entails. The Democrats are moving slowly, all over the USA, for political purposes. They would wait until November 3rd if it were up to them. Donât play politics. Be safe, move quickly!",2020-05-11 14:26:25,0.35714285714285715,0.23809523809523808,Positive
"I am proud to commit $60.9M in  funding to provide a BRAND NEW bus system for a very busy and popular transit corridor in the Albany, NY areaâmore help coming to the people of New York! ",2020-05-28 22:17:06,0.6398181818181818,0.3673636363636364,Positive
Indiana is set to receive $100M in  transit funds for the  to connect people to jobs around the State and the Chicago-area and help cut down on traffic.  has worked very hard on this project!,2020-05-28 22:16:42,0.4965277777777778,-0.31475694444444446,Negative
"....I have seen some of the regulations being circulated, including those being contemplated by Congress, and they are ridiculous. I want to make it EASY to do business with the United States, not difficult. Everyone in my Administration is being so instructed, with no excuses...",2020-02-18 14:37:04,0.9444444444444445,0.11666666666666668,Positive
"I was thrilled to be back in WISCONSIN tonight with thousands of loyal, hardworking American Patriots! 47 days from now, we are going to win Wisconsin, and we are going to win 4 more years in the White House! MAGA ",2020-09-18 03:16:44,0.35416666666666663,0.37916666666666665,Positive
"Governor Andrew Cuomo of New York wants to put New York at the END of the Vaccine List in that he doesnât trust the  or Federal Government, even though the Vaccines are being developed by the finest Labs in the World. Wish he trusted us on Nursing Homes!",2020-09-25 21:58:06,0.32727272727272727,0.14943181818181817,Positive
"....product and goods to China and other countries. Thatâs what trade is all about. We donât want to make it impossible to do business with us. That will only mean that orders will go to someplace else. As an example, I want China to buy our jet engines, the best in the World....",2020-02-18 14:37:04,0.6725,-0.020833333333333304,Negative
Barr on the right track here. Most in the media went in the other direction.  ,2020-04-10 15:20:20,0.4702380952380952,0.22023809523809523,Positive
"The United States cannot, &amp; will not, become such a difficult place to deal with in terms of foreign countries buying our product, including for the always used National Security excuse, that our companies will be forced to leave in order to remain competitive. We want to sell...",2020-02-18 14:37:02,0.375,-0.195,Negative
"Nice ð to see a Black Woman back the Trumpster..

Yes Honey, you are Welcome in this Tent.. !! Keep it going!!",2020-08-16 16:31:20,0.5833333333333334,0.35833333333333334,Positive
Great! ,2020-09-25 22:11:10,0.75,1.0,Positive
"Ogden, Utah, I am committing $64.5M to build bus service between Weber State University and McKay-Dee Hospitalâvery important services for Utahans! ",2020-05-28 22:18:54,1.0,0.5,Positive
". is committing $99.95M to  in Pennsylvania to connect Pittsburghers to their two largest commercial employment centers through safe, quick transit service. Great things coming to a great State!",2020-05-28 22:18:33,0.5,0.5266666666666666,Positive
"MAX Red line in Oregon is set to receive $99.99M in  funds to reduce delays in the Portland area, connect citizens to very important locations, and make transit GREAT! ",2020-05-28 22:17:57,0.5833333333333334,0.5066666666666667,Positive
